customer_name,customer_part_no,manufacture_name,supplier_name,supplier_part_no,site,inventorydt,quantity,suanfa_inventory,real_inventory,buhuo,lower
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-16,602286,728248.0,602286,0.0,0.20913984386155415
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-17,546848,681816.0,546848,0.0,0.24681081397390134
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-18,487568,625351.0,487568,0.0,0.2825923768582023
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-19,487568,625351.0,487568,0.0,0.2825923768582023
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-20,445328,563100.0,445328,0.0,0.2644612510329465
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-21,399497,517997.0,399497,0.0,0.2966230034268092
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-22,551177,517997.0,551177,0.0,-0.060198448048449045
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-23,511817,479513.0,511817,0.0,-0.06311630914955932
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-24,553577,422358.0,553577,0.0,-0.23703838851686396
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-25,649097,388839.0,649097,0.0,-0.4009539406282882
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-26,649097,388839.0,649097,0.0,-0.4009539406282882
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-27,594617,332068.0,594617,0.0,-0.4415430436734907
d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2e52134307379f864dabb413f5606ae1,ddafb5a87f20ea6fdf5c12833592c61c,9432e0dfbcc51c67af941987da19fe7f,f2d73841e2300896fca284277bfc2e79,EVMI2CD,2022-12-28,553337,295355.0,553337,0.0,-0.46622944064828487
